index,Appliances
2997,230
2998,260
2999,420
3000,170
3001,80
3002,70
3003,390
3004,640
3005,510
3006,300
3007,260
3008,260
3009,220
3010,190
3011,300
3012,430
3013,700
3014,570
3015,330
3016,280
3017,260
3018,240
3019,230
3020,220
3021,100
3022,270
3023,330
3024,260
3025,310
3026,430
3027,420
3028,190
3029,110
3030,120
3031,120
3032,110
3033,120
3034,120
3035,150
3036,490
3037,580
3038,350
3039,80
3040,90
3041,80
3042,180
3043,400
3044,300
3045,90
3046,80
3047,70
3048,60
3049,80
3050,80
3051,70
3052,80
3053,70
3054,230
3055,350
3056,70
3057,50
3058,60
3059,60
3060,70
3061,60
3062,50
3063,50
3064,60
3065,50
3066,50
3067,70
3068,70
3069,60
3070,60
3071,60
3072,50
3073,60
3074,50
3075,40
3076,50
3077,50
3078,50
3079,50
3080,40
3081,50
3082,40
3083,40
3084,50
3085,40
3086,50
3087,50
3088,50
3089,50
3090,40
3091,40
3092,40
3093,50
3094,50
3095,40
3096,50
3097,50
3098,40
3099,50
3100,40
3101,40
3102,40
3103,50
3104,50
3105,50
3106,50
3107,40
3108,40
3109,50
3110,50
3111,50
3112,60
3113,60
3114,60
3115,70
3116,320
3117,200
3118,60
3119,40
3120,50
3121,60
3122,80
3123,60
3124,70
3125,60
3126,50
3127,60
3128,60
3129,60
3130,60
3131,80
3132,80
3133,80
3134,70
3135,70
3136,130
3137,70
3138,70
3139,60
3140,60
3141,60
3142,60
3143,60
3144,50
3145,90
3146,70
3147,50
3148,50
3149,50
3150,40
3151,70
3152,180
3153,50
3154,60
3155,150
3156,130
3157,60
3158,50
3159,50
3160,40
3161,90
3162,70
3163,60
3164,70
3165,70
3166,60
3167,70
3168,60
3169,40
3170,40
3171,50
3172,90
3173,90
3174,90
3175,100
3176,100
3177,90
3178,170
3179,600
3180,510
3181,110
3182,100
3183,100
3184,110
3185,190
3186,140
3187,90
3188,90
3189,90
3190,90
3191,120
3192,110
3193,120
3194,110
3195,100
3196,90
3197,90
3198,80
3199,100
3200,90
3201,80
3202,100
3203,100
3204,70
3205,40
3206,30
3207,50
3208,60
3209,70
3210,70
3211,60
3212,50
3213,60
3214,50
3215,60
3216,80
3217,70
3218,70
3219,60
3220,70
3221,50
3222,70
3223,60
3224,60
3225,70
3226,60
3227,80
3228,60
3229,50
3230,40
3231,40
3232,40
3233,60
3234,60
3235,70
3236,60
3237,60
3238,50
3239,60
3240,60
3241,50
3242,60
3243,70
3244,60
3245,60
3246,50
3247,50
3248,60
3249,50
3250,60
3251,60
3252,60
3253,60
3254,60
3255,60
3256,60
3257,60
3258,100
3259,70
3260,70
3261,90
3262,190
3263,310
3264,230
3265,170
3266,320
3267,300
3268,90
3269,90
3270,90
3271,120
3272,360
3273,220
3274,220
3275,410
3276,190
3277,80
3278,70
3279,70
3280,350
3281,340
3282,340
3283,340
3284,220
3285,70
3286,90
3287,80
3288,70
3289,70
3290,70
3291,120
3292,90
3293,100
3294,100
3295,240
3296,420
3297,200
3298,120
3299,120
3300,120
3301,220
3302,160
3303,130
3304,110
3305,90
3306,100
3307,180
3308,510
3309,350
3310,310
3311,300
3312,270
3313,270
3314,250
3315,230
3316,120
3317,190
3318,170
3319,120
3320,120
3321,460
3322,600
3323,280
3324,100
3325,110
3326,130
3327,120
3328,110
3329,160
3330,160
3331,150
3332,170
3333,100
3334,130
3335,100
3336,140
3337,120
3338,120
3339,140
3340,120
3341,130
3342,80
3343,70
3344,70
3345,70
3346,100
3347,100
3348,100
3349,70
3350,70
3351,70
3352,70
3353,60
3354,50
3355,30
3356,20
3357,50
3358,40
3359,40
3360,50
3361,40
3362,50
3363,40
3364,50
3365,50
3366,40
3367,50
3368,40
3369,40
3370,50
3371,50
3372,50
3373,50
3374,40
3375,20
3376,20
3377,20
3378,40
3379,50
3380,60
3381,40
3382,50
3383,40
3384,40
3385,50
3386,40
3387,50
3388,50
3389,50
3390,40
3391,40
3392,40
3393,40
3394,50
3395,30
3396,30
3397,30
3398,40
3399,60
3400,50
3401,50
3402,70
3403,60
3404,60
3405,80
3406,60
3407,60
3408,50
3409,50
3410,60
3411,170
3412,350
3413,140
3414,80
3415,50
3416,40
3417,50
3418,60
3419,60
3420,60
3421,80
3422,70
3423,70
3424,90
3425,60
3426,50
3427,470
3428,600
3429,330
3430,260
3431,240
3432,220
3433,260
3434,300
3435,70
3436,60
3437,70
3438,70
3439,110
3440,180
3441,170
3442,50
3443,50
3444,60
3445,60
3446,60
3447,60
3448,70
3449,80
3450,90
3451,90
3452,100
3453,90
3454,100
3455,100
3456,120
3457,120
3458,120
3459,110
3460,100
3461,100
3462,80
3463,110
3464,90
3465,90
3466,350
3467,530
3468,500
3469,100
3470,110
3471,120
3472,370
3473,210
3474,110
3475,100
3476,100
3477,100
3478,100
3479,100
3480,100
3481,110
3482,110
3483,80
3484,230
3485,420
3486,240
3487,70
3488,70
3489,70
3490,60
3491,60
3492,60
3493,50
3494,60
3495,50
3496,50
3497,60
3498,70
3499,60
3500,60
3501,40
3502,20
3503,20
3504,20
3505,30
3506,50
3507,50
3508,50
3509,40
3510,40
3511,40
3512,50
3513,50
3514,50
3515,50
3516,50
3517,40
3518,50
3519,40
3520,40
3521,50
3522,40
3523,40
3524,30
3525,20
3526,40
3527,40
3528,40
3529,40
3530,50
3531,50
3532,50
3533,50
3534,40
3535,50
3536,40
3537,40
3538,40
3539,50
3540,50
3541,50
3542,40
3543,50
3544,30
3545,20
3546,50
3547,20
3548,60
3549,50
3550,60
3551,60
3552,60
3553,50
3554,40
3555,50
3556,40
3557,60
3558,50
3559,50
3560,40
3561,40
3562,50
3563,20
3564,20
3565,40
3566,40
3567,60
3568,70
3569,60
3570,150
3571,70
3572,60
3573,80
3574,70
3575,70
3576,70
3577,60
3578,60
3579,70
3580,40
3581,40
3582,50
3583,50
3584,50
3585,40
3586,30
3587,30
3588,20
3589,30
3590,50
3591,60
3592,60
3593,50
3594,60
3595,50
3596,50
3597,50
3598,50
3599,50
3600,60
3601,60
3602,50
3603,50
3604,80
3605,80
3606,90
3607,90
3608,100
3609,150
3610,540
3611,370
3612,180
3613,150
3614,220
3615,100
3616,100
3617,120
3618,100
3619,90
3620,100
3621,110
3622,100
3623,70
3624,80
3625,80
3626,80
3627,70
3628,80
3629,60
3630,80
3631,70
3632,60
3633,60
3634,50
3635,50
3636,50
3637,30
3638,20
3639,20
3640,30
3641,40
3642,50
3643,60
3644,50
3645,40
3646,50
3647,40
3648,50
3649,40
3650,50
3651,50
3652,50
3653,50
3654,40
3655,40
3656,40
3657,40
3658,50
3659,50
3660,50
3661,50
3662,40
3663,50
3664,40
3665,40
3666,50
3667,30
3668,30
3669,30
3670,40
3671,50
3672,40
3673,40
3674,50
3675,40
3676,50
3677,50
3678,50
3679,50
3680,50
3681,40
3682,40
3683,50
3684,40
3685,50
3686,50
3687,60
3688,40
3689,50
3690,40
3691,40
3692,40
3693,40
3694,50
3695,50
3696,50
3697,50
3698,60
3699,20
3700,20
3701,30
3702,40
3703,50
3704,60
3705,60
3706,60
3707,60
3708,40
3709,50
3710,40
3711,50
3712,60
3713,60
3714,70
3715,70
3716,70
3717,90
3718,80
3719,80
3720,70
3721,60
3722,70
3723,70
3724,70
3725,50
3726,50
3727,50
3728,50
3729,60
3730,60
3731,80
3732,70
3733,70
3734,70
3735,60
3736,190
3737,340
3738,360
3739,140
3740,70
3741,160
3742,420
3743,230
3744,440
3745,240
3746,460
3747,90
3748,240
3749,250
3750,90
3751,80
3752,90
3753,80
3754,370
3755,270
3756,70
3757,90
3758,100
3759,90
3760,110
3761,100
3762,90
3763,90
3764,100
3765,90
3766,100
3767,100
3768,90
3769,90
3770,90
3771,90
3772,110
3773,80
3774,100
3775,90
3776,90
3777,80
3778,70
3779,70
3780,70
3781,70
3782,80
3783,80
3784,80
3785,60
3786,30
3787,20
3788,20
3789,40
3790,50
3791,50
3792,50
3793,50
3794,50
3795,40
3796,40
3797,40
3798,40
3799,40
3800,50
3801,40
3802,50
3803,50
3804,40
3805,40
3806,40
3807,40
3808,40
3809,50
3810,50
3811,50
3812,50
3813,40
3814,50
3815,40
3816,40
3817,40
3818,50
3819,50
3820,50
3821,30
3822,30
3823,20
3824,20
3825,40
3826,40
3827,50
3828,50
3829,50
3830,50
3831,40
3832,40
3833,50
3834,40
3835,40
3836,50
3837,40
3838,80
3839,50
3840,40
3841,40
3842,80
3843,60
3844,40
3845,50
3846,50
3847,30
3848,30
3849,20
3850,20
3851,40
3852,40
3853,60
3854,50
3855,60
3856,50
3857,40
3858,100
3859,130
3860,40
3861,40
3862,50
3863,50
3864,50
3865,40
3866,50
3867,40
3868,60
3869,140
3870,60
3871,50
3872,50
3873,30
3874,50
3875,40
3876,40
3877,70
3878,90
3879,70
3880,80
3881,70
3882,90
3883,90
3884,80
3885,70
3886,90
3887,100
3888,100
3889,100
3890,110
3891,120
3892,250
3893,160
3894,80
3895,60
3896,60
3897,70
3898,390
3899,350
3900,270
3901,260
3902,180
3903,100
3904,280
3905,260
3906,280
3907,100
3908,260
3909,190
3910,100
3911,100
3912,90
3913,140
3914,430
3915,250
3916,90
3917,100
3918,90
3919,90
3920,90
3921,70
3922,60
3923,60
3924,60
3925,60
3926,70
3927,80
3928,90
3929,90
3930,90
3931,80
3932,50
3933,20
3934,40
3935,40
3936,50
3937,50
3938,50
3939,40
3940,50
3941,40
3942,50
3943,50
3944,50
3945,50
3946,40
3947,40
3948,40
3949,40
3950,50
3951,50
3952,50
3953,50
3954,40
3955,40
3956,50
3957,40
3958,40
3959,50
3960,50
3961,50
3962,50
3963,40
3964,20
3965,30
3966,20
3967,40
3968,40
3969,50
3970,50
3971,60
3972,50
3973,40
3974,40
3975,40
3976,50
3977,40
3978,60
3979,80
3980,70
3981,90
3982,70
3983,60
3984,60
3985,60
3986,60
3987,60
3988,300
3989,360
3990,160
3991,110
3992,80
3993,80
3994,70
3995,80
3996,100
3997,160
3998,710
3999,660
4000,300
4001,300
4002,290
4003,250
4004,300
4005,370
4006,190
4007,110
4008,80
4009,90
4010,90
4011,350
4012,750
4013,520
4014,350
4015,290
4016,260
4017,230
4018,200
4019,80
4020,120
4021,220
4022,700
4023,610
4024,370
4025,280
4026,280
4027,280
4028,260
4029,140
4030,140
4031,100
4032,120
4033,120
4034,100
4035,150
4036,480
4037,320
4038,300
4039,280
4040,390
4041,480
4042,460
4043,380
4044,370
4045,420
4046,100
4047,90
4048,90
4049,90
4050,80
4051,90
4052,150
4053,100
4054,100
4055,90
4056,80
4057,100
4058,90
4059,90
4060,70
4061,90
4062,70
4063,90
4064,70
4065,60
4066,70
4067,60
4068,60
4069,60
4070,50
4071,60
4072,60
4073,60
4074,50
4075,50
4076,50
4077,50
4078,40
4079,50
4080,40
4081,40
4082,60
4083,50
4084,50
4085,50
4086,40
4087,40
4088,50
4089,40
4090,50
4091,40
4092,30
4093,30
4094,30
4095,30
4096,50
4097,40
4098,40
4099,50
4100,40
4101,50
4102,40
4103,50
4104,50
4105,40
4106,50
4107,50
4108,40
4109,40
4110,50
4111,50
4112,50
4113,50
4114,40
4115,50
4116,40
4117,50
4118,40
4119,40
4120,50
4121,70
4122,60
4123,50
4124,50
4125,40
4126,40
4127,40
4128,70
4129,70
4130,360
4131,190
4132,150
4133,120
4134,80
4135,60
4136,180
4137,180
4138,480
4139,530
4140,220
4141,120
4142,110
4143,100
4144,110
4145,100
4146,130
4147,170
4148,560
4149,430
4150,360
4151,350
4152,330
4153,280
4154,220
4155,150
4156,120
4157,120
4158,140
4159,120
4160,130
4161,130
4162,130
4163,130
4164,120
4165,160
4166,240
4167,220
4168,200
4169,210
4170,160
4171,110
4172,100
4173,110
4174,110
4175,120
4176,120
4177,120
4178,130
4179,140
4180,130
4181,120
4182,120
4183,130
4184,120
4185,120
4186,140
4187,120
4188,270
4189,650
4190,690
4191,340
4192,100
4193,120
4194,140
4195,150
4196,150
4197,160
4198,140
4199,150
4200,150
4201,140
4202,150
4203,130
4204,130
4205,130
4206,130
4207,140
4208,130
4209,130
4210,100
4211,90
4212,80
4213,70
4214,60
4215,70
4216,70
4217,80
4218,70
4219,70
4220,70
4221,70
4222,80
4223,60
4224,70
4225,70
4226,80
4227,70
4228,70
4229,70
4230,70
4231,60
4232,70
4233,60
4234,70
4235,80
4236,60
4237,80
4238,70
4239,60
4240,70
4241,60
4242,70
4243,60
4244,70
4245,70
4246,70
4247,70
4248,60
4249,60
4250,70
4251,60
4252,60
4253,70
4254,70
4255,70
4256,70
4257,70
4258,70
4259,60
4260,70
4261,60
4262,60
4263,50
4264,60
4265,50
4266,60
4267,70
4268,60
4269,100
4270,80
4271,100
4272,120
4273,110
4274,90
4275,80
4276,90
4277,80
4278,80
4279,80
4280,70
4281,80
4282,90
4283,90
4284,150
4285,150
4286,80
4287,70
4288,110
4289,110
4290,90
4291,80
4292,80
4293,80
4294,70
4295,140
4296,70
4297,50
4298,70
4299,60
4300,70
4301,70
4302,60
4303,80
4304,70
4305,60
4306,70
4307,80
4308,120
4309,110
4310,120
4311,110
4312,110
4313,100
4314,110
4315,90
4316,100
4317,110
4318,110
4319,100
4320,80
4321,80
4322,80
4323,80
4324,90
4325,80
4326,70
4327,90
4328,120
4329,360
4330,530
4331,620
4332,230
4333,100
4334,100
4335,120
4336,140
4337,100
4338,110
4339,110
4340,140
4341,130
4342,140
4343,150
4344,230
4345,130
4346,130
4347,120
4348,130
4349,110
4350,130
4351,140
4352,150
4353,120
4354,70
4355,80
4356,80
4357,70
4358,70
4359,70
4360,70
4361,80
4362,70
4363,60
4364,70
4365,50
4366,30
4367,40
4368,20
4369,60
4370,60
4371,50
4372,50
4373,50
4374,50
4375,50
4376,50
4377,50
4378,60
4379,60
4380,50
4381,60
4382,40
4383,50
4384,50
4385,30
4386,30
4387,40
4388,40
4389,50
4390,50
4391,50
4392,50
4393,40
4394,50
4395,50
4396,50
4397,60
4398,50
4399,40
4400,50
4401,50
4402,50
4403,50
4404,40
4405,30
4406,40
4407,40
4408,60
4409,50
4410,50
4411,50
4412,70
4413,60
4414,60
4415,60
4416,410
4417,70
4418,70
4419,60
4420,100
4421,70
4422,70
4423,80
4424,70
4425,60
4426,50
4427,50
4428,300
4429,440
4430,190
4431,100
4432,90
4433,100
4434,100
4435,90
4436,100
4437,110
4438,160
4439,160
4440,110
4441,90
4442,80
4443,60
4444,70
4445,80
4446,120
4447,120
4448,120
4449,110
4450,100
4451,90
4452,100
4453,200
4454,210
4455,110
4456,120
4457,110
4458,110
4459,100
4460,120
4461,110
4462,110
4463,110
4464,100
4465,130
4466,120
4467,110
4468,100
4469,100
4470,380
4471,350
4472,290
4473,390
4474,690
4475,270
4476,750
4477,130
4478,120
4479,120
4480,130
4481,130
4482,130
4483,120
4484,120
4485,130
4486,120
4487,130
4488,130
4489,140
4490,130
4491,140
4492,120
4493,120
4494,140
4495,130
4496,120
4497,90
4498,40
4499,70
4500,60
4501,60
4502,50
4503,60
4504,60
4505,60
4506,60
4507,70
4508,90
4509,80
4510,60
4511,60
4512,40
4513,50
4514,50
4515,50
4516,40
4517,40
4518,30
4519,50
4520,50
4521,60
4522,50
4523,50
4524,70
4525,50
4526,60
4527,60
4528,50
4529,60
4530,50
4531,50
4532,60
4533,60
4534,60
4535,60
4536,50
4537,30
4538,30
4539,20
4540,40
4541,60
4542,60
4543,60
4544,50
4545,50
4546,60
4547,50
4548,50
4549,50
4550,70
4551,90
4552,60
4553,60
4554,70
4555,50
4556,50
4557,50
4558,40
4559,60
4560,40
4561,40
4562,80
4563,330
4564,260
4565,100
4566,70
4567,70
4568,70
4569,80
4570,80
4571,50
4572,60
4573,50
4574,50
4575,60
4576,70
4577,650
4578,680
4579,390
4580,310
4581,300
4582,140
4583,280
4584,140
4585,400
4586,190
4587,220
4588,390
4589,190
4590,480
4591,350
4592,340
4593,530
4594,510
4595,230
4596,110
4597,80
4598,80
4599,80
4600,100
4601,110
4602,120
4603,110
4604,110
4605,100
4606,90
4607,70
4608,70
4609,200
4610,280
4611,180
4612,180
4613,90
4614,90
4615,100
4616,100
4617,130
4618,430
4619,110
4620,110
4621,120
4622,110
4623,110
4624,120
4625,90
4626,100
4627,100
4628,100
4629,100
4630,100
4631,110
4632,100
4633,180
4634,110
4635,90
4636,80
4637,80
4638,80
4639,60
4640,80
4641,70
4642,70
4643,40
4644,50
4645,50
4646,50
4647,60
4648,60
4649,60
4650,60
4651,50
4652,50
4653,60
4654,60
4655,60
4656,100
4657,70
4658,50
4659,50
4660,40
4661,50
4662,60
4663,50
4664,30
4665,40
4666,20
4667,50
4668,50
4669,40
4670,50
4671,50
4672,60
4673,50
4674,60
4675,50
4676,50
4677,50
4678,50
4679,40
4680,50
4681,50
4682,60
4683,50
4684,50
4685,50
4686,50
4687,20
4688,30
4689,20
4690,40
4691,50
4692,60
4693,50
4694,50
4695,50
4696,50
4697,50
4698,40
4699,50
4700,40
4701,50
4702,90
4703,70
4704,60
4705,70
4706,60
4707,130
4708,340
4709,230
4710,80
4711,40
4712,50
4713,70
4714,70
4715,80
4716,60
4717,50
4718,320
4719,390
4720,300
4721,310
4722,250
4723,250
4724,130
4725,100
4726,100
4727,220
4728,240
4729,150
4730,100
4731,110
4732,100
4733,90
4734,100
4735,90
4736,100
4737,100
4738,100
4739,100
4740,100
4741,100
4742,80
4743,80
4744,70
4745,60
4746,70
4747,70
4748,80
4749,80
4750,100
4751,100
4752,90
4753,100
4754,90
4755,60
4756,90
4757,60
4758,80
4759,90
4760,100
4761,160
4762,410
4763,550
4764,500
4765,550
4766,140
4767,80
4768,90
4769,120
4770,120
4771,90
4772,80
4773,80
4774,80
4775,70
4776,80
4777,70
4778,60
4779,80
4780,80
4781,80
4782,70
4783,80
4784,70
4785,60
4786,30
4787,40
4788,30
4789,40
4790,70
4791,60
4792,70
4793,40
4794,60
4795,50
4796,50
4797,60
4798,40
4799,60
4800,60
4801,60
4802,50
4803,50
4804,60
4805,50
4806,50
4807,50
4808,60
4809,50
4810,60
4811,70
4812,40
4813,30
4814,30
4815,40
4816,60
4817,60
4818,60
4819,70
4820,60
4821,60
4822,60
4823,50
4824,50
4825,50
4826,60
4827,60
4828,60
4829,60
4830,50
4831,60
4832,40
4833,50
4834,50
4835,50
4836,70
4837,50
4838,40
4839,40
4840,30
4841,60
4842,50
4843,60
4844,140
4845,60
4846,60
4847,60
4848,100
4849,430
4850,90
4851,80
4852,100
4853,110
4854,100
4855,110
4856,100
4857,90
4858,70
4859,40
4860,60
4861,320
4862,400
4863,200
4864,100
4865,120
4866,120
4867,70
4868,100
4869,90
4870,100
4871,120
4872,270
4873,210
4874,240
4875,90
4876,100
4877,100
4878,80
4879,110
4880,100
4881,100
4882,100
4883,100
4884,100
4885,100
4886,100
4887,110
4888,110
4889,110
4890,110
4891,120
4892,110
4893,110
4894,100
4895,80
4896,110
4897,100
4898,110
4899,100
4900,90
4901,160
4902,120
4903,100
4904,90
4905,80
4906,170
4907,320
4908,400
4909,400
4910,340
4911,120
4912,120
4913,120
4914,120
4915,110
4916,120
4917,130
4918,130
4919,290
4920,120
4921,120
4922,110
4923,160
4924,150
4925,130
4926,130
4927,150
4928,110
4929,100
4930,100
4931,70
4932,70
4933,50
4934,50
4935,50
4936,30
4937,50
4938,60
4939,60
4940,60
4941,50
4942,60
4943,60
4944,60
4945,70
4946,50
4947,60
4948,60
4949,30
4950,40
4951,40
4952,50
4953,70
4954,60
4955,50
4956,70
4957,50
4958,50
4959,70
4960,50
4961,70
4962,60
4963,50
4964,40
4965,30
4966,40
4967,50
4968,60
4969,70
4970,60
4971,60
4972,50
4973,60
